x y w
63.50999999999999 90.0 1.0
-63.08 84.64088913245536 1.0
12.299999999999997 -47.309110867544646 1.0
23.42 90.0 1.0
57.14 90.0 1.0
48.24 90.0 1.0
40.08 38.15088913245536 1.0
10.739999999999995 37.110889132455355 1.0
46.95 75.39088913245536 1.0
62.64 86.98088913245536 1.0
25.17 63.02088913245536 1.0
23.0 19.350889132455354 1.0
30.740000000000002 33.88088913245536 1.0
19.8 44.37088913245535 1.0
69.0 22.430889132455356 1.0
66.72 -3.069110867544648 1.0
95.89 29.680889132455356 1.0
62.769999999999996 49.820889132455356 1.0
21.700000000000003 12.41088913245536 1.0
39.26999999999999 62.011789132455355 1.0
94.63 54.750889132455356 1.0
36.12 90.0 1.0
54.75 98.51088913245536 1.0
63.03 43.42088913245536 1.0
33.31 45.79088913245536 1.0
68.19 58.08088913245536 1.0
42.47 76.44088913245535 1.0
92.17 79.15088913245536 1.0
61.07 90.0 
33.82 90.0 
92.37 80.37178913245535 1.0
90.06 57.23088913245536 1.0
47.39 91.18088913245536 1.0
84.46 94.33178913245536 1.0
73.61 94.12088913245536 1.0
44.230000000000004 66.28088913245536 1.0
81.49 90.91088913245535 1.0
64.1 71.84088913245536 1.0
87.46 61.28088913245536 1.0
83.29 88.68088913245536 1.0
107.08 87.79088913245536 1.0
