x y w
140.0 -30.0 1.0
140.0 -30.0 1.0
130.0 -30.0 1.0
130.0 -30.0 1.0
130.0 -30.0 1.0
130.0 -30.0 1.0
130.0 -30.0 1.0
130.0 -30.0 1.0
130.0 -30.0 1.0
130.0 -30.0 1.0
130.0 -30.0 1.0
130.0 -30.0 1.0
130.0 -30.0 1.0
130.0 -30.0 1.0
130.0 -30.0 1.0
130.0 -30.0 1.0
130.0 -30.0 1.0
130.0 -30.0 1.0
130.0 -30.0 1.0
140.0 -20.0 1.0
140.0 -20.0 1.0
140.0 -20.0 1.0
140.0 -20.0 1.0
137.23 -17.21 1.0
137.23 -17.21 1.0
137.23 -17.21 1.0
137.23 -17.21 1.0
137.23 -17.21 1.0
137.23 -17.21 1.0
137.23 -17.21 1.0
137.23 -17.21 1.0
137.23 -17.21 1.0
137.23 -17.21 1.0
137.23 -17.21 1.0
137.23 -17.21 1.0
137.23 -17.21 1.0
137.23 -17.21 1.0
130.0 -20.0 1.0
130.0 -20.0 1.0
130.0 -20.0 1.0
130.0 -20.0 1.0
130.0 -20.0 1.0
130.0 -20.0 1.0
130.0 -20.0 1.0
130.0 -20.0 1.0
130.0 -20.0 1.0
130.0 -20.0 1.0
130.0 -20.0 1.0
130.0 -20.0 1.0
130.0 -20.0 1.0
130.0 -20.0 1.0
130.0 -10.0 1.0
130.0 -10.0 1.0
130.0 -10.0 1.0
130.0 -10.0 1.0
130.0 -10.0 1.0
140.0 -10.0 1.0
140.0 -10.0 1.0
140.0 -10.0 1.0
140.0 -10.0 1.0
140.0 -10.0 1.0
140.0 -10.0 1.0
140.0 -10.0 1.0
140.0 -10.0 1.0
130.0 0.0 1.0
130.0 0.0 1.0
130.0 0.0 1.0
130.0 0.0 1.0
130.0 0.0 1.0
130.0 0.0 1.0
130.0 0.0 1.0
130.0 0.0 1.0
130.0 0.0 1.0
130.0 0.0 1.0
130.0 0.0 1.0
130.0 0.0 1.0
130.0 0.0 1.0
130.0 0.0 1.0
130.0 0.0 1.0
130.0 0.0 1.0
130.0 0.0 1.0
130.0 0.0 1.0
130.0 0.0 1.0
130.0 0.0 1.0
150.0 0.0 1.0
150.0 0.0 1.0
140.0 0.0 1.0
140.0 0.0 1.0
140.0 0.0 1.0
140.0 0.0 1.0
140.0 0.0 1.0
140.0 0.0 1.0
140.0 0.0 1.0
140.0 0.0 1.0
140.0 0.0 1.0
140.0 0.0 1.0
140.0 0.0 1.0
140.0 0.0 1.0
140.0 0.0 1.0
140.0 0.0 1.0
140.0 0.0 1.0
140.0 0.0 1.0
140.0 0.0 1.0
140.0 0.0 1.0
140.0 0.0 1.0
140.0 0.0 1.0
140.0 0.0 1.0
140.0 0.0 1.0
140.0 0.0 1.0
140.0 0.0 1.0
140.0 0.0 1.0
140.0 0.0 1.0
140.0 0.0 1.0
140.0 0.0 1.0
130.0 10.0 1.0
130.0 10.0 1.0
130.0 10.0 1.0
130.0 10.0 1.0
130.0 10.0 1.0
130.0 10.0 1.0
130.0 10.0 1.0
130.0 10.0 1.0
130.0 10.0 1.0
130.0 10.0 1.0
130.0 10.0 1.0
130.0 10.0 1.0
130.0 10.0 1.0
130.0 10.0 1.0
140.0 10.0 1.0
140.0 10.0 1.0
140.0 10.0 1.0
140.0 10.0 1.0
140.0 10.0 1.0
140.0 10.0 1.0
140.0 10.0 1.0
140.0 10.0 1.0
140.0 10.0 1.0
140.0 10.0 1.0
140.0 10.0 1.0
140.0 10.0 1.0
140.0 10.0 1.0
140.0 10.0 1.0
140.0 10.0 1.0
140.0 10.0 1.0
140.0 10.0 1.0
140.0 10.0 1.0
140.0 20.0 1.0
140.0 20.0 1.0
140.0 20.0 1.0
140.0 20.0 1.0
140.0 20.0 1.0
140.0 20.0 1.0
140.0 20.0 1.0
130.0 20.0 1.0
130.0 20.0 1.0
130.0 20.0 1.0
130.0 20.0 1.0
130.0 20.0 1.0
130.0 20.0 1.0
130.0 20.0 1.0
130.0 20.0 1.0
130.0 20.0 1.0
130.0 20.0 1.0
130.0 20.0 1.0
130.0 20.0 1.0
130.0 20.0 1.0
130.0 20.0 1.0
130.0 20.0 1.0
130.0 20.0 1.0
127.9 23.36 1.0
127.9 23.36 1.0
127.9 23.36 1.0
127.9 23.36 1.0
127.9 23.36 1.0
127.9 23.36 1.0
127.9 23.36 1.0
127.9 23.36 1.0
127.9 23.36 1.0
127.9 23.36 1.0
127.9 23.36 1.0
130.0 30.0 1.0
130.0 30.0 1.0
130.0 30.0 1.0
130.0 30.0 1.0
130.0 30.0 1.0
130.0 30.0 1.0
130.0 30.0 1.0
140.0 30.0 1.0
140.0 30.0 1.0
140.0 30.0 1.0
140.0 30.0 1.0
140.0 30.0 1.0
140.0 30.0 1.0
140.0 30.0 1.0
140.0 30.0 1.0
140.0 30.0 1.0
140.0 30.0 1.0
130.0 40.0 1.0
130.0 40.0 1.0
130.0 40.0 1.0
130.0 40.0 1.0
130.0 40.0 1.0
130.0 40.0 1.0
130.0 40.0 1.0
130.0 40.0 1.0
130.0 40.0 1.0
130.0 40.0 1.0
130.0 40.0 1.0
130.0 40.0 1.0
130.0 40.0 1.0
130.0 40.0 1.0
130.0 40.0 1.0
130.0 40.0 1.0
130.0 40.0 1.0
130.0 40.0 1.0
130.0 40.0 1.0
130.0 40.0 1.0
130.0 40.0 1.0
130.0 40.0 1.0
130.0 40.0 1.0
130.0 40.0 1.0
130.0 40.0 1.0
130.0 40.0 1.0
130.0 40.0 1.0
130.0 40.0 1.0
130.0 40.0 1.0
130.0 40.0 1.0
130.0 40.0 1.0
130.0 40.0 1.0
130.0 40.0 1.0
130.0 40.0 1.0
140.0 40.0 1.0
140.0 40.0 1.0
140.0 40.0 1.0
140.0 40.0 1.0
140.0 40.0 1.0
130.0 50.0 1.0
130.0 50.0 1.0
130.0 50.0 1.0
130.0 50.0 1.0
130.0 50.0 1.0
130.0 50.0 1.0
130.0 50.0 1.0
130.0 50.0 1.0
130.0 50.0 1.0
130.0 50.0 1.0
130.0 50.0 1.0
130.0 50.0 1.0
130.0 50.0 1.0
130.0 50.0 1.0
130.0 50.0 1.0
130.0 50.0 1.0
140.0 50.0 1.0
140.0 50.0 1.0
140.0 50.0 1.0
140.0 60.0 1.0
140.0 60.0 1.0
140.0 60.0 1.0
140.0 60.0 1.0
140.0 60.0 1.0
130.0 60.0 1.0
130.0 60.0 1.0
130.0 60.0 1.0
130.0 60.0 1.0
130.0 60.0 1.0
130.0 60.0 1.0
130.0 60.0 1.0
130.0 60.0 1.0
130.0 60.0 1.0
130.0 60.0 1.0
130.0 60.0 1.0
130.0 60.0 1.0
130.0 60.0 1.0
133.54 65.58 1.0
133.54 65.58 1.0
133.54 65.58 1.0
133.54 65.58 1.0
133.54 65.58 1.0
128.65 67.25 1.0
128.65 67.25 1.0
140.0 70.0 1.0
140.0 70.0 1.0
140.0 70.0 1.0
140.0 70.0 1.0
140.0 70.0 1.0
140.0 70.0 1.0
133.91 82.36 1.0
133.91 82.36 1.0
133.91 82.36 1.0
133.91 82.36 1.0
133.91 82.36 1.0
133.91 82.36 1.0
133.91 82.36 1.0
133.91 82.36 1.0
133.91 82.36 1.0
133.91 82.36 1.0
133.91 82.36 1.0
133.91 82.36 1.0
133.91 82.36 1.0
133.91 82.36 1.0
133.91 82.36 1.0
133.91 82.36 1.0
133.91 82.36 1.0
133.91 82.36 1.0
133.91 82.36 1.0
133.91 82.36 1.0
133.91 82.36 1.0
133.91 82.36 1.0
133.91 82.36 1.0
140.0 80.0 1.0
130.0 80.0 1.0
130.0 80.0 1.0
130.0 80.0 1.0
130.0 80.0 1.0
130.0 80.0 1.0
130.0 80.0 1.0
130.0 80.0 1.0
130.0 80.0 1.0
130.0 80.0 1.0
130.0 80.0 1.0
130.0 80.0 1.0
130.0 80.0 1.0
