x y w
10.0 0.0 1.0
10.0 0.0 1.0
10.0 0.0 1.0
10.0 0.0 1.0
10.0 0.0 1.0
10.0 0.0 1.0
10.0 0.0 1.0
10.0 0.0 1.0
10.0 0.0 1.0
10.0 0.0 1.0
10.0 -10.0 1.0
10.0 -10.0 1.0
10.0 -20.0 1.0
10.0 -20.0 1.0
10.0 -20.0 1.0
10.0 -20.0 1.0
10.0 -20.0 1.0
10.0 -20.0 1.0
10.0 -20.0 1.0
10.0 -20.0 1.0
10.0 -20.0 1.0
10.0 -20.0 1.0
10.0 -20.0 1.0
20.0 -20.0 1.0
20.0 -20.0 1.0
20.0 -20.0 1.0
20.0 -20.0 1.0
20.0 -20.0 1.0
20.0 -20.0 1.0
20.0 -20.0 1.0
20.0 -20.0 1.0
20.0 -20.0 1.0
20.0 -20.0 1.0
20.0 -20.0 1.0
20.0 -20.0 1.0
20.0 -20.0 1.0
20.0 -20.0 1.0
10.0 -30.0 1.0
10.0 -30.0 1.0
10.0 -30.0 1.0
10.0 -40.0 1.0
10.0 -40.0 1.0
10.0 -40.0 1.0
10.0 -40.0 1.0
10.0 -40.0 1.0
10.0 -40.0 1.0
10.0 -40.0 1.0
10.0 -40.0 1.0
10.0 -40.0 1.0
10.0 -40.0 1.0
10.0 -50.0 1.0
10.0 -50.0 1.0
10.0 -50.0 1.0
10.0 -50.0 1.0
10.0 -50.0 1.0
10.0 -50.0 1.0
0.0 -60.0 1.0
0.0 -60.0 1.0
10.0 -60.0 1.0
10.0 -60.0 1.0
10.0 -60.0 1.0
10.0 -60.0 1.0
10.0 -60.0 1.0
10.0 -60.0 1.0
10.0 -60.0 1.0
10.0 -60.0 1.0
10.0 -60.0 1.0
10.0 -60.0 1.0
10.0 -60.0 1.0
10.0 -60.0 1.0
10.0 -60.0 1.0
10.0 -60.0 1.0
10.0 -60.0 1.0
10.0 -60.0 1.0
10.0 -60.0 1.0
10.0 -60.0 1.0
10.0 -70.0 1.0
10.0 -70.0 1.0
10.0 -80.0 1.0
10.0 -80.0 1.0
10.0 -80.0 1.0
10.0 -80.0 1.0
10.0 -80.0 1.0
10.0 -80.0 1.0
10.0 -80.0 1.0
10.0 -80.0 1.0
10.0 -80.0 1.0
10.0 -80.0 1.0
7.61 -87.19 1.0
20.0 -50.0 1.0
20.0 -50.0 1.0
20.0 -50.0 1.0
21.88 -54.74 1.0
21.88 -54.74 1.0
21.88 -54.74 1.0
21.88 -54.74 1.0
21.88 -54.74 1.0
21.88 -54.74 1.0
20.0 -40.0 1.0
20.0 -40.0 1.0
20.0 -40.0 1.0
20.0 -40.0 1.0
20.0 -40.0 1.0
20.0 -40.0 1.0
20.0 -40.0 1.0
20.0 -40.0 1.0
20.0 -40.0 1.0
20.0 -40.0 1.0
15.46 8.33 1.0
15.46 8.33 1.0
15.46 8.33 1.0
15.46 8.33 1.0
15.46 8.33 1.0
15.46 8.33 1.0
20.0 -10.0 1.0
20.0 -10.0 1.0
20.0 -10.0 1.0
20.0 -10.0 1.0
20.0 -10.0 1.0
20.0 -10.0 1.0
20.0 -10.0 1.0
20.0 -10.0 1.0
20.0 -10.0 1.0
20.0 -10.0 1.0
20.0 -10.0 1.0
20.0 -10.0 1.0
20.0 -10.0 1.0
20.0 0.0 1.0
20.0 0.0 1.0
20.0 0.0 1.0
20.0 0.0 1.0
20.0 0.0 1.0
20.0 0.0 1.0
20.0 0.0 1.0
20.0 0.0 1.0
20.0 0.0 1.0
20.0 0.0 1.0
20.0 0.0 1.0
20.0 0.0 1.0
20.0 0.0 1.0
20.0 0.0 1.0
20.0 0.0 1.0
20.0 0.0 1.0
20.0 0.0 1.0
20.0 0.0 1.0
20.0 0.0 1.0
20.0 0.0 1.0
20.0 0.0 1.0
20.0 0.0 1.0
20.0 0.0 1.0
20.0 0.0 1.0
20.0 0.0 1.0
20.0 0.0 1.0
20.0 0.0 1.0
20.0 0.0 1.0
20.0 0.0 1.0
20.0 0.0 1.0
20.0 20.0 1.0
20.0 20.0 1.0
20.0 20.0 1.0
20.0 20.0 1.0
20.0 20.0 1.0
20.0 20.0 1.0
20.0 20.0 1.0
20.0 20.0 1.0
20.0 20.0 1.0
20.0 20.0 1.0
20.0 20.0 1.0
20.0 20.0 1.0
20.0 20.0 1.0
20.0 20.0 1.0
20.0 20.0 1.0
20.0 20.0 1.0
20.0 50.0 1.0
20.0 50.0 1.0
20.0 50.0 1.0
20.0 50.0 1.0
20.0 50.0 1.0
20.0 50.0 1.0
20.0 50.0 1.0
20.0 50.0 1.0
20.0 50.0 1.0
20.0 50.0 1.0
20.0 50.0 1.0
20.0 50.0 1.0
20.0 50.0 1.0
20.0 50.0 1.0
20.0 50.0 1.0
20.0 60.0 1.0
20.0 60.0 1.0
20.0 60.0 1.0
20.0 60.0 1.0
20.0 60.0 1.0
20.0 60.0 1.0
20.0 60.0 1.0
20.0 80.0 1.0
