x y w
-49.165388518534 -12.370539530372021 1.0
-45.835388518533996 8.409460469627978 1.0
-19.255388518534005 19.179460469627976 1.0
-40.547688518534 43.88473046962798 1.0
-25.357688518534005 90.0 1.0
146.662311481466 90.0 1.0
-115.537688518534 -45.48526953037202 1.0
-90.23568851853399 -30.33056953037202 1.0
-86.585688518534 -38.81056953037202 1.0
-110.05768851853401 -45.30526953037202 1.0
-56.45538851853401 90.0 1.0
-60.90538851853401 72.68943046962798 
-10.207688518534006 47.664730469627976 
-80.05538851853402 98.45943046962797 
-45.48768851853401 76.65473046962798 1.0
-54.48768851853401 27.60473046962798 1.0
-26.185388518533998 60.79943046962798 1.0
-55.857688518534005 73.54473046962798 1.0
-86.33768851853401 61.13473046962798 1.0
-81.23568851853399 79.76943046962798 
-64.50768851853401 48.24473046962798 1.0
-49.357688518534005 25.174730469627978 1.0
-88.505688518534 45.319430469627974 1.0
-61.58768851853401 42.43473046962798 1.0
-40.87768851853401 6.484730469627978 1.0
-79.045688518534 25.989430469627983 1.0
-45.077688518534 63.344730469627976 1.0
-43.59768851853401 5.964730469627979 1.0
-61.277688518534006 -24.145269530372023 1.0
-64.42768851853401 22.70473046962798 1.0
-74.377688518534 12.824730469627978 1.0
-70.095688518534 -39.57056953037202 1.0
-72.527688518534 11.474730469627978 1.0
-85.14768851853401 -6.505269530372022 1.0
-65.05768851853401 -26.86526953037202 1.0
-57.017688518534 -5.485269530372022 1.0
-51.47538851853401 -10.870569530372025 1.0
-72.19768851853401 -51.405269530372024 1.0
-46.857688518534005 0.43473046962797923 1.0
-44.66538851853401 -34.73056953037202 1.0
