x y w
-91.8468 54.2132 1.0
-91.8468 54.2132 1.0
-91.8468 54.2132 1.0
-91.8468 54.2132 1.0
-91.8468 54.2132 1.0
-91.8468 54.2132 1.0
-91.8468 54.2132 1.0
-91.8468 54.2132 1.0
-91.8468 54.2132 1.0
-91.8468 54.2132 1.0
-90.0 40.0 1.0
-90.0 40.0 1.0
-100.0 50.0 1.0
-100.0 50.0 1.0
-100.0 50.0 1.0
-100.0 50.0 1.0
-110.0 40.0 1.0
-110.0 40.0 1.0
-110.0 40.0 1.0
-110.0 40.0 1.0
-110.0 40.0 1.0
-110.0 40.0 1.0
-110.0 40.0 1.0
-110.0 40.0 1.0
-110.0 40.0 1.0
-110.0 40.0 1.0
-110.0 40.0 1.0
-110.0 40.0 1.0
-110.0 40.0 1.0
-110.0 40.0 1.0
-110.0 40.0 1.0
-110.0 40.0 1.0
-110.0 40.0 1.0
-110.0 40.0 1.0
-110.0 40.0 1.0
-110.0 40.0 1.0
-110.0 40.0 1.0
-110.0 40.0 1.0
-110.0 40.0 1.0
-110.0 40.0 1.0
-110.0 40.0 1.0
-110.0 40.0 1.0
-110.0 40.0 1.0
-110.0 40.0 1.0
-110.0 40.0 1.0
-110.0 40.0 1.0
-110.0 40.0 1.0
-110.0 40.0 1.0
-120.0 30.0 1.0
-120.0 30.0 1.0
-120.0 30.0 1.0
-120.0 30.0 1.0
-120.0 30.0 1.0
-104.70700000000001 33.5032 1.0
-104.70700000000001 33.5032 1.0
-104.70700000000001 33.5032 1.0
-104.70700000000001 33.5032 1.0
-104.70700000000001 33.5032 1.0
-104.70700000000001 33.5032 1.0
-104.70700000000001 33.5032 1.0
-80.0 0.0 1.0
-80.0 0.0 1.0
-110.0 30.0 1.0
-110.0 30.0 1.0
-110.0 30.0 1.0
-110.0 30.0 1.0
-110.0 30.0 1.0
-110.0 30.0 1.0
-110.0 30.0 1.0
-110.0 30.0 1.0
-110.0 30.0 1.0
-110.0 30.0 1.0
-80.6968 -10.3968 1.0
-80.6968 -10.3968 1.0
-80.6968 -10.3968 1.0
-80.6968 -10.3968 1.0
-80.6968 -10.3968 1.0
-80.6968 -10.3968 1.0
-80.6968 -10.3968 1.0
-80.6968 -10.3968 1.0
-80.6968 -10.3968 1.0
-80.6968 -10.3968 1.0
-80.6968 -10.3968 1.0
-80.6968 -10.3968 1.0
-80.6968 -10.3968 1.0
-80.6968 -10.3968 1.0
-80.6968 -10.3968 1.0
-80.0 -10.0 1.0
-80.0 -10.0 1.0
-80.0 -10.0 1.0
-80.0 -10.0 1.0
-80.0 -10.0 1.0
-104.15700000000001 30.8432 1.0
-104.15700000000001 30.8432 1.0
-79.2568 -14.8268 1.0
-79.2568 -14.8268 1.0
-79.2568 -14.8268 1.0
-79.2568 -14.8268 1.0
-100.0 30.0 1.0
-103.96700000000001 29.9632 1.0
-103.96700000000001 29.9632 1.0
-103.96700000000001 29.9632 1.0
-103.96700000000001 29.9632 1.0
-90.0 0.0 1.0
-90.0 0.0 1.0
-90.0 -10.0 1.0
-90.0 -10.0 1.0
-90.0 -10.0 1.0
-90.0 -10.0 1.0
-90.0 -10.0 1.0
-90.0 -10.0 1.0
-90.0 -10.0 1.0
-90.0 -10.0 1.0
-110.0 -10.0 1.0
-110.0 -10.0 1.0
-110.0 -10.0 1.0
-110.0 -10.0 1.0
-110.0 -10.0 1.0
-110.0 -10.0 1.0
-110.0 -10.0 1.0
-110.0 -10.0 1.0
-110.0 -10.0 1.0
-110.0 -10.0 1.0
-110.0 -10.0 1.0
-101.587 -11.2868 1.0
-101.587 -11.2868 1.0
-101.587 -11.2868 1.0
-117.40700000000001 -20.0768 1.0
-117.40700000000001 -20.0768 1.0
-110.0 -20.0 1.0
-110.0 -20.0 1.0
-110.0 -20.0 1.0
-110.0 -20.0 1.0
-110.0 -20.0 1.0
-110.0 -20.0 1.0
-110.0 -20.0 1.0
-110.0 -20.0 1.0
-110.0 -20.0 1.0
-110.0 -20.0 1.0
-110.0 -20.0 1.0
-110.0 -20.0 1.0
-110.0 -20.0 1.0
-110.0 -20.0 1.0
-100.0 -20.0 1.0
-100.0 -20.0 1.0
-100.0 -20.0 1.0
-100.0 -20.0 1.0
-100.0 -20.0 1.0
-100.0 -20.0 1.0
-100.0 -20.0 1.0
-100.0 -20.0 1.0
-114.04700000000001 -23.7768 1.0
-114.04700000000001 -23.7768 1.0
-114.04700000000001 -23.7768 1.0
-114.04700000000001 -23.7768 1.0
-114.04700000000001 -23.7768 1.0
-110.0 -30.0 1.0
-110.0 -30.0 1.0
-100.0 -30.0 1.0
-100.0 -30.0 1.0
-100.0 -30.0 1.0
-100.0 -30.0 1.0
-100.0 -30.0 1.0
-100.0 -30.0 1.0
-104.477 -32.3768 1.0
-104.477 -32.3768 1.0
-104.477 -32.3768 1.0
-104.477 -32.3768 1.0
-104.477 -32.3768 1.0
-104.477 -32.3768 1.0
-104.477 -32.3768 1.0
-104.477 -32.3768 1.0
-104.477 -32.3768 1.0
-104.477 -32.3768 1.0
-104.477 -32.3768 1.0
-104.477 -32.3768 1.0
-104.477 -32.3768 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-110.0 -40.0 1.0
-110.0 -40.0 1.0
-110.0 -40.0 1.0
-90.0 -40.0 1.0
-90.0 -40.0 1.0
-90.0 -40.0 1.0
-90.0 -40.0 1.0
-103.24700000000001 -42.1568 1.0
-103.24700000000001 -42.1568 1.0
-103.24700000000001 -42.1568 1.0
-103.24700000000001 -42.1568 1.0
-103.24700000000001 -42.1568 1.0
-103.24700000000001 -42.1568 1.0
-103.24700000000001 -42.1568 1.0
-103.24700000000001 -42.1568 1.0
-103.24700000000001 -42.1568 1.0
-103.24700000000001 -42.1568 1.0
-103.24700000000001 -42.1568 1.0
-103.24700000000001 -42.1568 1.0
-103.24700000000001 -42.1568 1.0
-103.24700000000001 -42.1568 1.0
-103.24700000000001 -42.1568 1.0
-103.24700000000001 -42.1568 1.0
-103.24700000000001 -42.1568 1.0
-103.24700000000001 -42.1568 1.0
-103.24700000000001 -42.1568 1.0
-103.24700000000001 -42.1568 1.0
-103.24700000000001 -42.1568 1.0
-103.24700000000001 -42.1568 1.0
-103.24700000000001 -42.1568 1.0
-103.24700000000001 -42.1568 1.0
