x y w
116.34299999999999 72.6632 1.0
116.34299999999999 72.6632 1.0
116.34299999999999 72.6632 1.0
116.34299999999999 72.6632 1.0
116.34299999999999 72.6632 1.0
116.34299999999999 72.6632 1.0
116.34299999999999 72.6632 1.0
116.34299999999999 72.6632 1.0
90.0 60.0 1.0
90.0 60.0 1.0
90.0 60.0 1.0
90.0 60.0 1.0
90.0 60.0 1.0
90.0 60.0 1.0
90.0 60.0 1.0
90.0 60.0 1.0
120.0 70.0 1.0
120.0 70.0 1.0
120.0 70.0 1.0
120.0 70.0 1.0
120.0 70.0 1.0
120.0 70.0 1.0
120.0 70.0 1.0
120.0 70.0 1.0
120.0 70.0 1.0
120.0 70.0 1.0
80.0 10.0 1.0
80.0 10.0 1.0
117.213 69.2232 1.0
117.213 69.2232 1.0
117.213 69.2232 1.0
117.213 69.2232 1.0
117.213 69.2232 1.0
117.213 69.2232 1.0
117.213 69.2232 1.0
117.213 69.2232 1.0
117.213 69.2232 1.0
117.213 69.2232 1.0
117.213 69.2232 1.0
117.213 69.2232 1.0
117.213 69.2232 1.0
117.213 69.2232 1.0
117.213 69.2232 1.0
117.213 69.2232 1.0
117.213 69.2232 1.0
117.213 69.2232 1.0
117.213 69.2232 1.0
110.0 70.0 1.0
110.0 70.0 1.0
110.0 70.0 1.0
110.0 70.0 1.0
110.0 70.0 1.0
110.0 70.0 1.0
110.0 70.0 1.0
110.0 70.0 1.0
110.0 70.0 1.0
110.0 70.0 1.0
110.0 70.0 1.0
110.0 70.0 1.0
110.0 70.0 1.0
110.0 70.0 1.0
110.0 70.0 1.0
110.0 70.0 1.0
110.0 70.0 1.0
110.0 70.0 1.0
110.0 70.0 1.0
110.0 70.0 1.0
110.0 70.0 1.0
100.0 70.0 1.0
100.0 70.0 1.0
100.0 70.0 1.0
100.0 70.0 1.0
100.0 70.0 1.0
100.0 70.0 1.0
100.0 70.0 1.0
100.0 70.0 1.0
100.0 70.0 1.0
100.0 70.0 1.0
100.0 70.0 1.0
100.0 70.0 1.0
100.0 70.0 1.0
100.0 70.0 1.0
100.0 70.0 1.0
100.0 70.0 1.0
100.0 70.0 1.0
100.0 70.0 1.0
100.0 70.0 1.0
100.0 70.0 1.0
100.0 70.0 1.0
100.0 70.0 1.0
100.0 70.0 1.0
100.0 70.0 1.0
100.0 70.0 1.0
120.0 60.0 1.0
120.0 60.0 1.0
120.0 60.0 1.0
120.0 60.0 1.0
120.0 60.0 1.0
120.0 60.0 1.0
120.0 60.0 1.0
120.0 60.0 1.0
120.0 60.0 1.0
120.0 60.0 1.0
120.0 60.0 1.0
110.0 60.0 1.0
110.0 60.0 1.0
110.0 60.0 1.0
110.0 60.0 1.0
110.0 60.0 1.0
110.0 60.0 1.0
104.463 60.8932 1.0
104.463 60.8932 1.0
104.463 60.8932 1.0
104.463 60.8932 1.0
104.463 60.8932 1.0
104.463 60.8932 1.0
104.463 60.8932 1.0
100.0 60.0 1.0
100.0 60.0 1.0
100.0 60.0 1.0
100.0 60.0 1.0
100.0 60.0 1.0
100.0 60.0 1.0
100.0 60.0 1.0
100.0 60.0 1.0
100.0 60.0 1.0
100.0 60.0 1.0
100.0 60.0 1.0
100.0 60.0 1.0
100.0 60.0 1.0
120.0 50.0 1.0
120.0 50.0 1.0
120.0 50.0 1.0
120.0 50.0 1.0
120.0 50.0 1.0
120.0 50.0 1.0
120.0 50.0 1.0
120.0 50.0 1.0
120.0 50.0 1.0
120.0 50.0 1.0
120.0 50.0 1.0
120.0 50.0 1.0
120.0 50.0 1.0
120.0 50.0 1.0
110.0 50.0 1.0
110.0 50.0 1.0
110.0 50.0 1.0
110.0 50.0 1.0
110.0 50.0 1.0
110.0 50.0 1.0
110.0 50.0 1.0
110.0 50.0 1.0
110.0 50.0 1.0
100.0 50.0 1.0
100.0 50.0 1.0
100.0 50.0 1.0
100.0 50.0 1.0
100.0 50.0 1.0
100.0 50.0 1.0
100.0 50.0 1.0
100.0 50.0 1.0
100.0 50.0 1.0
100.0 50.0 1.0
100.0 50.0 1.0
100.0 50.0 1.0
100.0 40.0 1.0
100.0 40.0 1.0
100.0 40.0 1.0
100.0 40.0 1.0
100.0 40.0 1.0
100.0 40.0 1.0
100.0 40.0 1.0
100.0 40.0 1.0
100.0 40.0 1.0
100.0 40.0 1.0
100.0 40.0 1.0
100.0 40.0 1.0
100.0 40.0 1.0
100.0 40.0 1.0
100.0 40.0 1.0
100.0 40.0 1.0
100.0 40.0 1.0
100.0 40.0 1.0
100.0 40.0 1.0
100.0 40.0 1.0
110.0 30.0 1.0
110.0 30.0 1.0
110.0 30.0 1.0
110.0 30.0 1.0
110.0 30.0 1.0
110.0 30.0 1.0
110.0 30.0 1.0
110.0 30.0 1.0
110.0 30.0 1.0
110.0 30.0 1.0
110.0 30.0 1.0
110.0 30.0 1.0
110.0 30.0 1.0
110.0 30.0 1.0
110.0 30.0 1.0
110.0 30.0 1.0
110.0 30.0 1.0
110.0 30.0 1.0
110.0 30.0 1.0
110.0 30.0 1.0
100.0 30.0 1.0
100.0 30.0 1.0
100.0 30.0 1.0
100.0 30.0 1.0
100.0 30.0 1.0
100.0 30.0 1.0
100.0 30.0 1.0
100.0 30.0 1.0
100.0 30.0 1.0
100.0 30.0 1.0
100.0 30.0 1.0
100.0 30.0 1.0
100.0 30.0 1.0
100.0 30.0 1.0
95.9732 24.7932 1.0
95.9732 24.7932 1.0
95.9732 24.7932 1.0
95.9732 24.7932 1.0
95.9732 24.7932 1.0
95.9732 24.7932 1.0
95.9732 24.7932 1.0
120.0 20.0 1.0
110.0 20.0 1.0
110.0 20.0 1.0
110.0 20.0 1.0
110.0 20.0 1.0
110.0 20.0 1.0
110.0 20.0 1.0
110.0 20.0 1.0
110.0 20.0 1.0
90.0 20.0 1.0
90.0 20.0 1.0
90.0 20.0 1.0
90.0 20.0 1.0
90.0 20.0 1.0
90.0 20.0 1.0
90.0 10.0 1.0
90.0 10.0 1.0
90.0 10.0 1.0
90.0 10.0 1.0
90.0 10.0 1.0
90.0 10.0 1.0
125.52600000000001 68.7964 1.0
125.52600000000001 68.7964 1.0
125.52600000000001 68.7964 1.0
125.52600000000001 68.7964 1.0
125.52600000000001 68.7964 1.0
125.52600000000001 68.7964 1.0
125.52600000000001 68.7964 1.0
125.52600000000001 68.7964 1.0
125.52600000000001 68.7964 1.0
125.52600000000001 68.7964 1.0
125.52600000000001 68.7964 1.0
130.0 70.0 1.0
130.0 70.0 1.0
130.0 70.0 1.0
130.0 70.0 1.0
130.0 70.0 1.0
130.0 70.0 1.0
130.0 70.0 1.0
130.0 70.0 1.0
130.0 70.0 1.0
130.0 70.0 1.0
130.0 70.0 1.0
130.0 70.0 1.0
130.0 80.0 1.0
130.0 80.0 1.0
