x y w
-78.00923788646683 90.0 1.0
-4.859237886466843 -75.74 1.0
46.51076211353316 -85.81 1.0
108.15076211353316 -85.94 1.0
-103.30923788646683 5.130000000000003 
-57.47923788646684 -15.469999999999997 1.0
-83.97923788646685 -27.889999999999997 1.0
-61.289237886466836 -28.379999999999995 1.0
-48.25923788646684 -49.39 1.0
-51.71923788646684 23.940000000000005 1.0
-40.13923788646684 -3.8699999999999966 1.0
-27.778437886466847 -3.4599999999999977 1.0
-37.468437886466845 -10.539999999999997 1.0
-28.63923788646684 1.5100000000000033 1.0
-74.42923788646684 8.100000000000003 1.0
-41.00923788646684 24.150000000000002 1.0
-50.50743788646683 13.570000000000004 1.0
-38.78763788646685 27.89 1.0
-16.83923788646684 18.790000000000003 1.0
-33.069237886466844 16.240000000000002 1.0
-57.80923788646684 -18.81 1.0
-30.457437886466842 4.630000000000003 1.0
-7.599237886466842 -14.599999999999998 1.0
-67.88923788646684 44.68 1.0
-44.13923788646684 76.34 1.0
-60.46923788646684 73.35 1.0
-63.288437886466845 57.95000000000001 1.0
-23.14923788646684 43.75 1.0
-51.23923788646684 51.269999999999996 1.0
-17.14743788646684 98.69 1.0
-33.11923788646684 82.11 1.0
-23.649237886466842 79.6 1.0
-36.15923788646684 81.72 1.0
-41.79923788646684 87.61 1.0
