x y w
-40.539237886466836 90.0 1.0
28.13076211353316 -95.84 1.0
134.05076211353315 88.84 1.0
73.55076211353315 1.7000000000000028 1.0
85.83076211353315 26.110000000000003 1.0
73.94236211353315 43.77 1.0
86.47076211353316 27.190000000000005 1.0
102.61156211353315 31.980000000000004 1.0
101.47076211353316 75.69 
141.95076211353316 90.0 1.0
73.01076211353316 59.980000000000004 
141.62076211353315 65.53 
117.66076211353317 99.6 1.0
108.46306211353316 83.14 1.0
120.00076211353316 78.4 1.0
95.24076211353317 82.36 1.0
83.88076211353317 55.69 1.0
117.55076211353315 50.66 1.0
104.70076211353316 59.69 1.0
124.92076211353316 83.48 1.0
100.03076211353316 91.33 1.0
148.21076211353315 53.16 1.0
115.35316211353316 35.730000000000004 1.0
117.57076211353316 61.519999999999996 1.0
110.24076211353317 68.46000000000001 1.0
77.86076211353316 44.16 1.0
99.55076211353315 63.55 1.0
101.87076211353316 51.81 1.0
102.37156211353316 34.35 1.0
88.96156211353316 14.730000000000008 1.0
76.15076211353316 4.7500000000000036 1.0
94.33076211353315 45.81 1.0
89.01076211353316 14.120000000000003 1.0
