x y w
-110.0 40.0 1.0
-110.0 40.0 1.0
-110.0 40.0 1.0
-110.0 40.0 1.0
-110.0 40.0 1.0
-110.0 40.0 1.0
-110.0 40.0 1.0
-114.04 34.0209 1.0
-114.04 34.0209 1.0
-114.04 34.0209 1.0
-114.04 34.0209 1.0
-114.04 34.0209 1.0
-114.04 34.0209 1.0
-114.04 34.0209 1.0
-114.04 34.0209 1.0
-114.04 34.0209 1.0
-120.0 30.0 1.0
-120.0 30.0 1.0
-120.0 30.0 1.0
-120.0 30.0 1.0
-108.93 31.1509 1.0
-108.93 31.1509 1.0
-108.93 31.1509 1.0
-108.93 31.1509 1.0
-108.93 31.1509 1.0
-108.93 31.1509 1.0
-108.93 31.1509 1.0
-108.93 31.1509 1.0
-108.93 31.1509 1.0
-108.93 31.1509 1.0
-99.07 34.7609 1.0
-99.07 34.7609 1.0
-80.0 0.0 1.0
-80.0 0.0 1.0
-110.0 30.0 1.0
-110.0 30.0 1.0
-110.0 30.0 1.0
-110.0 30.0 1.0
-110.0 30.0 1.0
-110.0 30.0 1.0
-110.0 30.0 1.0
-110.0 30.0 1.0
-110.0 30.0 1.0
-110.0 30.0 1.0
-110.0 30.0 1.0
-80.0 -10.0 1.0
-80.0 -10.0 1.0
-80.0 -10.0 1.0
-80.0 -10.0 1.0
-80.0 -10.0 1.0
-80.0 -10.0 1.0
-80.0 -10.0 1.0
-80.0 -10.0 1.0
-80.0 -10.0 1.0
-80.0 -10.0 1.0
-80.0 -10.0 1.0
-80.0 -10.0 1.0
-80.0 -10.0 1.0
-80.0 -10.0 1.0
-80.0 -10.0 1.0
-80.0 -10.0 1.0
-100.0 30.0 1.0
-100.0 30.0 1.0
-100.0 30.0 1.0
-100.0 30.0 1.0
-100.0 30.0 1.0
-90.0 0.0 1.0
-90.0 0.0 1.0
-90.0 -10.0 1.0
-90.0 -10.0 1.0
-90.0 -10.0 1.0
-90.0 -10.0 1.0
-90.0 -10.0 1.0
-90.0 -10.0 1.0
-90.0 -10.0 1.0
-90.0 -10.0 1.0
-110.0 -10.0 1.0
-110.0 -10.0 1.0
-110.0 -10.0 1.0
-110.0 -10.0 1.0
-110.0 -10.0 1.0
-110.0 -10.0 1.0
-110.0 -10.0 1.0
-110.0 -10.0 1.0
-110.0 -10.0 1.0
-110.0 -10.0 1.0
-102.71 -9.98911 1.0
-102.71 -9.98911 1.0
-86.31 -11.5691 1.0
-86.31 -11.5691 1.0
-86.31 -11.5691 1.0
-86.31 -11.5691 1.0
-86.31 -11.5691 1.0
-86.31 -11.5691 1.0
-86.31 -11.5691 1.0
-86.31 -11.5691 1.0
-86.31 -11.5691 1.0
-82.1 -32.5591 1.0
-82.1 -32.5591 1.0
-110.0 -20.0 1.0
-110.0 -20.0 1.0
-110.0 -20.0 1.0
-110.0 -20.0 1.0
-110.0 -20.0 1.0
-110.0 -20.0 1.0
-110.0 -20.0 1.0
-110.0 -20.0 1.0
-110.0 -20.0 1.0
-110.0 -20.0 1.0
-110.0 -20.0 1.0
-110.0 -20.0 1.0
-110.0 -20.0 1.0
-110.0 -20.0 1.0
-110.0 -20.0 1.0
-110.0 -20.0 1.0
-110.0 -20.0 1.0
-110.0 -20.0 1.0
-110.0 -20.0 1.0
-110.0 -20.0 1.0
-110.0 -20.0 1.0
-110.0 -20.0 1.0
-110.0 -20.0 1.0
-110.0 -20.0 1.0
-110.0 -20.0 1.0
-100.0 -20.0 1.0
-100.0 -20.0 1.0
-100.0 -20.0 1.0
-100.0 -20.0 1.0
-100.0 -20.0 1.0
-100.0 -20.0 1.0
-100.0 -20.0 1.0
-110.0 -30.0 1.0
-110.0 -30.0 1.0
-110.0 -30.0 1.0
-101.17 -32.8891 1.0
-101.17 -32.8891 1.0
-101.17 -32.8891 1.0
-101.17 -32.8891 1.0
-101.17 -32.8891 1.0
-101.17 -32.8891 1.0
-101.17 -32.8891 1.0
-101.17 -32.8891 1.0
-101.17 -32.8891 1.0
-101.17 -32.8891 1.0
-101.17 -32.8891 1.0
-101.17 -32.8891 1.0
-101.17 -32.8891 1.0
-101.17 -32.8891 1.0
-107.2 -36.5891 1.0
-107.2 -36.5891 1.0
-107.2 -36.5891 1.0
-107.2 -36.5891 1.0
-107.2 -36.5891 1.0
-107.2 -36.5891 1.0
-107.2 -36.5891 1.0
-107.2 -36.5891 1.0
-90.77 -36.0891 1.0
-90.77 -36.0891 1.0
-90.77 -36.0891 1.0
-90.77 -36.0891 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-100.0 -40.0 1.0
-110.0 -40.0 1.0
-110.0 -40.0 1.0
-110.0 -40.0 1.0
-110.0 -40.0 1.0
-110.0 -40.0 1.0
-110.0 -40.0 1.0
-110.0 -40.0 1.0
-110.0 -40.0 1.0
-110.0 -40.0 1.0
-90.0 -40.0 1.0
-90.0 -40.0 1.0
-90.0 -40.0 1.0
-90.0 -40.0 1.0
-90.0 -40.0 1.0
-90.0 -40.0 1.0
-90.0 -40.0 1.0
